-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:58:13-64
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:57:13-62
manifest
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/dovnar/.gradle/caches/8.9/transforms/a8ba59ec91ce4d128d13681bacab2501/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
package#com.reown.sample.wallet
ADDED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:8:9-59
	android:name
		ADDED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:8:18-56
package#com.reown.sample.wallet.debug
ADDED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:9:9-65
	android:name
		ADDED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:9:18-62
package#com.reown.sample.wallet.internal
ADDED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:10:9-68
	android:name
		ADDED from [com.reown:android-core:1.6.8] /Users/dovnar/.gradle/caches/8.9/transforms/926d369f51a26659b27f26e1e0e2bced/transformed/android-core-1.6.8/AndroidManifest.xml:10:18-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/d7626e8db5b6d0942ab3c9a1207b020c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/39818a31dcaf3572995cf32b18988991/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dovnar/.gradle/caches/8.9/transforms/8f31ff1645d91807d78dd5a05fa42af8/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/26e0efac471321708b81b7fe6a5f481d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/594436838b702a0e9726ae6b9902fb96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/dovnar/.gradle/caches/8.9/transforms/b33965b374597016d4fbd9bca2afd3b1/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/dovnar/.gradle/caches/8.9/transforms/2b5ffc4cc55226eee6416c9703e4c3b6/transformed/room-runtime/AndroidManifest.xml:25:13-74
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/dovnar/.gradle/caches/8.9/transforms/c2bcbae0d807d93a3223bcbb5a00acae/transformed/core-1.5.0/AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
